transaction_id,customer_id,product_id,date,quantity,price,total_sales
1,1758,S484,2023-10-15,2,6602970,13205940
2,1898,S242,2023-05-08,3,13191922,39575766
3,1242,S324,2023-04-06,1,13274125,13274125
4,1542,S731,2023-04-02,3,6531064,19593192
5,1039,S192,2023-05-21,1,9411887,9411887
6,1228,S017,2023-01-31,2,13615797,27231594
7,1547,S524,2023-11-30,2,7076198,14152396
8,1919,S918,2023-01-20,1,12466511,12466511
9,1222,S401,2023-05-26,2,6468919,12937838
10,1005,S906,2023-11-12,1,8281941,8281941
11,1321,S886,2023-06-09,1,8410580,8410580
12,1467,S705,2023-12-15,2,9999111,19998222
13,1731,S022,2023-02-12,4,8685104,34740416
14,1074,S474,2023-09-11,1,12659791,12659791
15,1003,S120,2023-05-10,3,6420858,19262574
16,1846,S210,2023-03-01,3,6748982,20246946
17,1645,S306,2023-05-31,2,11563614,23127228
18,1117,S270,2023-10-14,4,14833673,59334692
19,1880,S704,2023-01-05,2,9896799,19793598
20,1605,S687,2023-09-23,4,13466685,53866740
21,1503,S285,2023-12-11,1,12479816,12479816
22,1997,S716,2023-05-10,1,11007509,11007509
23,1946,S676,2023-09-24,1,9445818,9445818
24,1573,S763,2023-06-27,1,10122964,10122964
25,1440,S227,2023-09-10,3,11433636,34300908
26,1193,S948,2023-02-25,3,9095077,27285231
27,1846,S381,2023-03-24,2,14172800,28345600
28,1714,S460,2023-04-09,4,11263998,45055992
29,1391,S007,2023-05-29,1,9630232,9630232
30,1025,S029,2023-11-25,1,5920114,5920114
31,1434,S907,2023-06-05,4,13990499,55961996
32,1172,S033,2023-07-09,4,13147047,52588188
33,1299,S646,2023-09-20,2,7182926,14365852
34,1644,S879,2023-03-21,4,7485670,29942680
35,1325,S079,2023-09-09,1,8344250,8344250
36,1409,S928,2023-04-07,1,9023278,9023278
37,1117,S947,2023-09-17,1,5537977,5537977
38,1835,S459,2023-09-17,1,14946749,14946749
39,1786,S570,2023-04-13,1,8668280,8668280
40,1723,S983,2023-02-09,2,7723408,15446816
41,1224,S538,2023-09-30,1,9784808,9784808
42,1531,S482,2023-04-11,2,11637640,23275280
43,1112,S430,2023-12-25,1,11837388,11837388
44,1139,S738,2023-11-04,3,9654419,28963257
45,1558,S285,2023-08-09,3,13430899,40292697
46,1000,S516,2023-11-04,3,9622580,28867740
47,1089,S977,2023-05-04,3,9589058,28767174
48,1653,S099,2023-08-19,2,12245136,24490272
49,1319,S397,2023-06-27,2,13379966,26759932
50,1549,S489,2023-03-04,4,7122827,28491308
51,1804,S039,2023-04-26,1,12432300,12432300
52,1893,S271,2023-07-10,3,12637174,37911522
53,1138,S887,2023-03-03,2,5708672,11417344
54,1510,S797,2023-09-13,1,11921154,11921154
55,1867,S157,2023-01-07,1,13725977,13725977
56,1844,S075,2023-06-04,2,9507167,19014334
57,1258,S884,2023-04-02,3,7227039,21681117
58,1672,S800,2023-01-14,4,5296063,21184252
59,1901,S130,2023-08-17,1,6383875,6383875
60,1689,S687,2023-03-27,4,11625169,46500676
61,1009,S974,2023-05-13,3,6876336,20629008
62,1260,S084,2023-07-02,3,12541586,37624758
63,1918,S022,2023-03-03,4,8956778,35827112
64,1649,S459,2023-08-07,3,7887757,23663271
65,1171,S539,2023-09-03,1,7468665,7468665
66,1897,S707,2023-08-18,4,11472973,45891892
67,1012,S849,2023-03-20,3,5692924,17078772
68,1167,S382,2023-05-29,4,7570115,30280460
69,1641,S748,2023-05-18,1,6661655,6661655
70,1595,S440,2023-11-10,3,12499066,37497198
71,1320,S604,2023-03-06,1,9672412,9672412
72,1318,S989,2023-01-13,3,8100498,24301494
73,1612,S021,2023-08-01,2,14412528,28825056
74,1328,S303,2023-08-30,3,12181479,36544437
75,1784,S976,2023-08-01,4,8811666,35246664
76,1776,S869,2023-06-30,3,8819712,26459136
77,1970,S955,2023-12-04,1,6033668,6033668
78,1910,S084,2023-06-22,1,12712079,12712079
79,1919,S774,2023-06-09,3,10604327,31812981
80,1549,S659,2023-06-13,4,7473199,29892796
81,1418,S953,2023-07-07,2,13271330,26542660
82,1605,S453,2023-07-10,4,13686283,54745132
83,1094,S387,2023-11-04,2,5708175,11416350
84,1816,S507,2023-09-13,1,6867306,6867306
